record_id,data_json
1,"{""customer_id"": ""CUST001"", ""phone"": ""[phone]"", ""order_value"": 1299}"
2,"{""name"": ""Rajesh Kumar"", ""email"": ""[email]"", ""city"": ""Mumbai""}"
3,"{""first_name"": ""Priya"", ""product"": ""iPhone 14"", ""category"": ""Electronics""}"
4,"{""aadhar"": ""123456789012"", ""transaction_type"": ""purchase""}"
5,"{""email"": ""[email]"", ""product_id"": ""PROD123""}"
6,"{""name"": ""Amit Singh"", ""address"": ""123 MG Road, Bangalore, 560001"", ""ip_address"": ""192.168.1.100""}"
7,"{""city"": ""Delhi"", ""pin_code"": ""110001"", ""product_category"": ""Fashion""}"
8,"{""upi_id"": ""user123@paytm"", ""amount"": 500}"
9,"{""last_name"": ""Sharma"", ""order_id"": ""ORD789456""}"
10,"{""passport"": ""P1234567"", ""booking_reference"": ""BK123""}"
11,"{""device_id"": ""DEV456789"", ""app_version"": ""2.1.4""}"
12,"{""name"": ""Sneha Patel"", ""email"": ""[email]"", ""device_id"": ""MOB123456""}"
13,"{""transaction_id"": ""TXN987654"", ""amount"": 2500, ""status"": ""completed""}"
14,"{""phone"": ""[phone]"", ""order_date"": ""2024-01-15""}"
15,"{""state"": ""Maharashtra"", ""product_name"": ""Laptop Bag""}"
16,"{""name"": ""Vikram Reddy"", ""address"": ""456 Brigade Road, Bengaluru, 560025"", ""email"": ""[email]""}"
17,"{""first_name"": ""Anita"", ""last_name_initial"": ""K"", ""age"": 28}"
18,"{""aadhar"": ""987654321098"", ""verification_status"": ""verified""}"
19,"{""email"": ""[email]"", ""query_type"": ""refund""}"
20,"{""upi_id"": ""9123456780@ybl"", ""merchant"": ""Flipkart""}"
21,"{""product_description"": ""Samsung Galaxy S23"", ""price"": 65000}"
22,"{""name"": ""Deepika Agarwal"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
23,"{""pin_code"": ""400001"", ""delivery_date"": ""2024-02-10""}"
24,"{""passport"": ""M9876543"", ""travel_date"": ""2024-03-15""}"
25,"{""customer_segment"": ""Premium"", ""loyalty_points"": 1500}"
26,"{""name"": ""Ravi Gupta"", ""address"": ""789 Park Street, Kolkata, 700016"", ""ip_address"": ""10.0.0.50""}"
27,"{""order_type"": ""Express"", ""shipping_method"": ""same_day""}"
28,"{""phone"": ""[phone]"", ""sms_consent"": true}"
29,"{""username"": ""techguru"", ""last_login"": ""2024-01-20""}"
30,"{""aadhar"": ""456789123045"", ""kyc_status"": ""pending""}"
31,"{""category"": ""Books"", ""author"": ""Chetan Bhagat""}"
32,"{""name"": ""Meera Joshi"", ""email"": ""[email]"", ""device_type"": ""Android""}"
33,"{""session_id"": ""SESS789123"", ""duration"": ""45 minutes""}"
34,"{""upi_id"": ""merchant@okaxis"", ""payment_method"": ""UPI""}"
35,"{""region"": ""North India"", ""warehouse_code"": ""WH001""}"
36,"{""name"": ""Arjun Malhotra"", ""address"": ""321 Connaught Place, New Delhi, 110001"", ""phone"": ""[phone]""}"
37,"{""subscription_type"": ""Premium"", ""renewal_date"": ""2024-06-15""}"
38,"{""passport"": ""L5678901"", ""country"": ""India""}"
39,"{""first_name"": ""Kavya"", ""gender"": ""Female"", ""age_group"": ""25-35""}"
40,"{""aadhar"": ""234567890123"", ""bank_verification"": ""success""}"
41,"{""brand"": ""Nike"", ""model"": ""Air Max"", ""size"": ""9""}"
42,"{""name"": ""Siddharth Nair"", ""email"": ""[email]"", ""ip_address"": ""203.192.1.45""}"
43,"{""currency"": ""INR"", ""exchange_rate"": 83.25}"
44,"{""phone"": ""[phone]"", ""notification_preference"": ""SMS""}"
45,"{""product_rating"": 4.5, ""review_count"": 150}"
46,"{""upi_id"": ""familyaccount@ibl"", ""family_size"": 4}"
47,"{""zip_code"": ""560001"", ""delivery_zone"": ""Zone_A""}"
48,"{""name"": ""Pooja Desai"", ""address"": ""567 FC Road, Pune, 411016"", ""email"": ""[email]""}"
49,"{""app_name"": ""Flipkart"", ""version"": ""8.21.0""}"
50,"{""passport"": ""K1357902"", ""issue_date"": ""2020-05-10""}"
51,"{""last_name"": ""Iyer"", ""profession"": ""Software Engineer""}"
52,"{""aadhar"": ""345678901234"", ""address_proof"": ""verified""}"
53,"{""email"": ""[email]"", ""ticket_id"": ""TICK456""}"
54,"{""name"": ""Rahul Krishnan"", ""phone"": ""[phone]"", ""device_id"": ""ANDROID789""}"
55,"{""search_query"": ""bluetooth headphones"", ""filters"": ""price,brand""}"
56,"{""upi_id"": ""8765432101@paytm"", ""auto_debit"": true}"
57,"{""state_code"": ""MH"", ""gst_number"": ""27ABCDE1234F1Z5""}"
58,"{""name"": ""Lakshmi Venkat"", ""email"": ""[email]"", ""address"": ""890 Anna Salai, Chennai, 600002""}"
59,"{""feature_flag"": ""new_checkout"", ""enabled"": true}"
60,"{""phone"": ""[phone]"", ""otp_verification"": ""pending""}"
61,"{""discount_code"": ""SAVE20"", ""validity"": ""2024-03-31""}"
62,"{""passport"": ""A9876543"", ""nationality"": ""Indian""}"
63,"{""first_name"": ""Rohan"", ""wishlist_count"": 15}"
64,"{""aadhar"": ""567890123456"", ""biometric_status"": ""matched""}"
65,"{""payment_gateway"": ""Razorpay"", ""transaction_fee"": 25}"
66,"{""name"": ""Nisha Bansal"", ""address"": ""123 Civil Lines, Jaipur, 302006"", ""ip_address"": ""122.161.49.178""}"
67,"{""inventory_id"": ""INV789"", ""stock_level"": 50}"
68,"{""upi_id"": ""business@axisbank"", ""merchant_category"": ""retail""}"
69,"{""city"": ""Hyderabad"", ""weather"": ""partly_cloudy""}"
70,"{""phone"": ""[phone]"", ""call_preference"": ""evening""}"
71,"{""coupon_code"": ""FIRST10"", ""usage_count"": 1}"
72,"{""name"": ""Karthik Subramanian"", ""email"": ""[email]"", ""device_type"": ""iOS""}"
73,"{""logistics_partner"": ""BlueDart"", ""tracking_id"": ""BD123456789""}"
74,"{""passport"": ""H2468013"", ""expiry_date"": ""2030-12-15""}"
75,"{""age"": 32, ""income_bracket"": ""middle_class""}"
76,"{""aadhar"": ""678901234567"", ""mobile_linked"": true}"
77,"{""return_reason"": ""size_issue"", ""refund_amount"": 899}"
78,"{""name"": ""Divya Sharma"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
79,"{""seller_id"": ""SELLER001"", ""rating"": 4.2}"
80,"{""upi_id"": ""shop@hdfcbank"", ""settlement_cycle"": ""T+2""}"
81,"{""recommendation_type"": ""collaborative"", ""confidence"": 0.85}"
82,"{""name"": ""Manish Agrawal"", ""address"": ""456 Mall Road, Shimla, 171001"", ""email"": ""[email]""}"
83,"{""api_version"": ""v2.1"", ""response_time"": ""120ms""}"
84,"{""phone"": ""[phone]"", ""language_preference"": ""Hindi""}"
85,"{""last_name"": ""Reddy"", ""occupation"": ""Doctor""}"
86,"{""passport"": ""T3691470"", ""visa_required"": false}"
87,"{""affiliate_id"": ""AFF789"", ""commission_rate"": 5}"
88,"{""aadhar"": ""789012345678"", ""ekyc_timestamp"": ""2024-01-15T10:30:00Z""}"
89,"{""utm_source"": ""google"", ""campaign"": ""winter_sale""}"
90,"{""name"": ""Ananya Rao"", ""email"": ""[email]"", ""ip_address"": ""157.49.183.29""}"
91,"{""fraud_score"": 0.15, ""risk_level"": ""low""}"
92,"{""upi_id"": ""7890123456@ybl"", ""bank_name"": ""State Bank""}"
93,"{""search_filter"": ""electronics"", ""sort_by"": ""price_low_to_high""}"
94,"{""phone"": ""[phone]"", ""two_factor_auth"": true}"
95,"{""first_name"": ""Arun"", ""cart_value"": 2500}"
96,"{""name"": ""Preeti Kulkarni"", ""address"": ""789 Law Garden, Ahmedabad, 380006"", ""phone"": ""[phone]""}"
97,"{""machine_learning_model"": ""recommendation_v3"", ""accuracy"": 0.92}"
98,"{""passport"": ""R7410852"", ""place_of_issue"": ""Mumbai""}"
99,"{""city"": ""Bangalore"", ""traffic_condition"": ""moderate""}"
100,"{""aadhar"": ""890123456789"", ""consent_given"": true}"
101,"{""email"": ""[email]"", ""unsubscribe_rate"": 0.02}"
102,"{""name"": ""Suresh Pillai"", ""email"": ""[email]"", ""device_id"": ""TAB456789""}"
103,"{""performance_metric"": ""page_load_time"", ""value"": ""2.1s""}"
104,"{""upi_id"": ""quickpay@kotak"", ""limit_daily"": 50000}"
105,"{""last_name"": ""Gupta"", ""education"": ""MBA""}"
106,"{""phone"": ""[phone]"", ""marketing_consent"": false}"
107,"{""analytics_event"": ""product_view"", ""timestamp"": ""2024-01-20T14:22:33Z""}"
108,"{""name"": ""Rashmi Jain"", ""address"": ""321 Residency Road, Mysore, 570001"", ""email"": ""[email]""}"
109,"{""cache_hit_ratio"": 0.78, ""response_cached"": true}"
110,"{""passport"": ""S9630741"", ""passport_type"": ""ordinary""}"
111,"{""first_name"": ""Vivek"", ""subscription_status"": ""active""}"
112,"{""aadhar"": ""901234567890"", ""demographic_verified"": true}"
113,"{""a_b_test"": ""checkout_flow_v2"", ""variant"": ""B""}"
114,"{""name"": ""Kavita Menon"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
115,"{""geo_location"": ""lat:12.9716,lng:77.5946"", ""accuracy"": ""10m""}"
116,"{""upi_id"": ""6543210987@paytm"", ""merchant_type"": ""individual""}"
117,"{""database_query"": ""SELECT * FROM products"", ""execution_time"": ""45ms""}"
118,"{""phone"": ""[phone]"", ""device_brand"": ""Samsung""}"
119,"{""last_name"": ""Singh"", ""marital_status"": ""married""}"
120,"{""name"": ""Aarav Pandey"", ""address"": ""654 Station Road, Lucknow, 226001"", ""ip_address"": ""49.15.183.91""}"
121,"{""content_type"": ""application/json"", ""encoding"": ""utf-8""}"
122,"{""passport"": ""Q8527419"", ""biometric_enrolled"": true}"
123,"{""city"": ""Coimbatore"", ""pincode"": ""641001""}"
124,"{""aadhar"": ""012345678901"", ""otp_verified"": true}"
125,"{""recommendation_engine"": ""neural_cf"", ""training_date"": ""2024-01-01""}"
126,"{""name"": ""Geetha Raman"", ""email"": ""[email]"", ""device_type"": ""Desktop""}"
127,"{""webhook_url"": ""https://api.example.com/webhook"", ""status"": ""active""}"
128,"{""upi_id"": ""shopping@icici"", ""autopay_enabled"": false}"
129,"{""first_name"": ""Mohit"", ""preferred_language"": ""English""}"
130,"{""phone"": ""[phone]"", ""carrier"": ""Airtel""}"
131,"{""inventory_turnover"": 4.2, ""stock_out_rate"": 0.08}"
132,"{""name"": ""Shweta Kapoor"", ""address"": ""987 Sector 15, Noida, 201301"", ""phone"": ""[phone]""}"
133,"{""service_level"": ""premium"", ""response_time_sla"": ""< 1 hour""}"
134,"{""passport"": ""B1472583"", ""emergency_contact"": ""+91-9876543210""}"
135,"{""last_name"": ""Nair"", ""hobby"": ""photography""}"
136,"{""aadhar"": ""123450987654"", ""photo_verification"": ""passed""}"
137,"{""feature_toggle"": ""new_ui"", ""rollout_percentage"": 25}"
138,"{""name"": ""Harish Kumar"", ""email"": ""[email]"", ""ip_address"": ""203.88.138.42""}"
139,"{""data_pipeline"": ""etl_v2"", ""processed_records"": 1000000}"
140,"{""upi_id"": ""5432109876@ybl"", ""transaction_limit"": 100000}"
141,"{""search_algorithm"": ""elasticsearch"", ""index_size"": ""2.5GB""}"
142,"{""phone"": ""[phone]"", ""roaming_status"": false}"
143,"{""city"": ""Kochi"", ""state"": ""Kerala""}"
144,"{""name"": ""Ritika Saxena"", ""address"": ""234 Park Avenue, Gurgaon, 122001"", ""email"": ""[email]""}"
145,"{""microservice"": ""user_service"", ""health_status"": ""healthy""}"
146,"{""passport"": ""N6385207"", ""pages_remaining"": 28}"
147,"{""first_name"": ""Deepak"", ""loyalty_tier"": ""gold""}"
148,"{""aadhar"": ""234561098765"", ""fingerprint_matched"": true}"
149,"{""cdn_cache"": ""cloudflare"", ""hit_ratio"": 0.89}"
150,"{""name"": ""Priyanka Choudhary"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
151,"{""log_level"": ""INFO"", ""message"": ""Transaction completed successfully""}"
152,"{""upi_id"": ""family@sbi"", ""beneficiary_count"": 3}"
153,"{""machine_id"": ""ML789"", ""cpu_utilization"": 65}"
154,"{""phone"": ""[phone]"", ""do_not_disturb"": true}"
155,"{""last_name"": ""Mishra"", ""department"": ""Engineering""}"
156,"{""name"": ""Aditi Bhatt"", ""address"": ""567 Race Course Road, Bangalore, 560001"", ""ip_address"": ""117.196.143.73""}"
157,"{""kubernetes_pod"": ""api-server-v2"", ""replicas"": 3}"
158,"{""passport"": ""G7418529"", ""sponsor_required"": false}"
159,"{""city"": ""Indore"", ""region"": ""Central India""}"
160,"{""aadhar"": ""345672109876"", ""iris_scan"": ""verified""}"
161,"{""email"": ""[email]"", ""role"": ""system_admin""}"
162,"{""name"": ""Sameer Joshi"", ""email"": ""[email]"", ""device_id"": ""LAPTOP123""}"
163,"{""ssl_certificate"": ""valid"", ""expiry"": ""2024-12-31""}"
164,"{""upi_id"": ""4321098765@okaxis"", ""insurance_linked"": true}"
165,"{""first_name"": ""Neha"", ""age_verification"": ""completed""}"
166,"{""phone"": ""[phone]"", ""backup_number"": ""[phone]""}"
167,"{""monitoring_alert"": ""high_memory_usage"", ""threshold_exceeded"": true}"
168,"{""name"": ""Vishal Agarwal"", ""address"": ""890 Commercial Street, Bangalore, 560001"", ""phone"": ""[phone]""}"
169,"{""load_balancer"": ""nginx"", ""upstream_servers"": 4}"
170,"{""passport"": ""F0741963"", ""travel_history"": ""USA,UAE,UK""}"
171,"{""last_name"": ""Patel"", ""blood_group"": ""O+""}"
172,"{""aadhar"": ""456783210987"", ""document_uploaded"": 2024-01-15""}"""
173,"{""api_rate_limit"": 1000, ""current_usage"": 245}"
174,"{""name"": ""Anjali Verma"", ""email"": ""[email]"", ""ip_address"": ""59.144.123.67""}"
175,"{""database_connection"": ""mysql"", ""pool_size"": 20}"
176,"{""upi_id"": ""wallet@phonepe"", ""balance_inquiry"": true}"
177,"{""city"": ""Nagpur"", ""timezone"": ""Asia/Kolkata""}"
178,"{""phone"": ""[phone]"", ""international_roaming"": false}"
179,"{""first_name"": ""Rakesh"", ""credit_score"": 750}"
180,"{""name"": ""Sunita Devi"", ""address"": ""123 Gandhi Nagar, Patna, 800001"", ""email"": ""[email]""}"
181,"{""message_queue"": ""rabbitmq"", ""queue_depth"": 150}"
182,"{""passport"": ""V2581470"", ""diplomatic_status"": false}"
183,"{""last_name"": ""Yadav"", ""experience"": ""5 years""}"
184,"{""aadhar"": ""567894321098"", ""address_change_request"": pending""}"""
185,"{""security_scan"": ""passed"", ""vulnerabilities_found"": 0}"
186,"{""name"": ""Ritu Singh"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
187,"{""container_registry"": ""docker_hub"", ""image_version"": ""v1.2.3""}"
188,"{""upi_id"": ""3210987654@paytm"", ""pin_change_required"": false}"
189,"{""city"": ""Chandigarh"", ""weather_forecast"": ""sunny""}"
190,"{""phone"": ""[phone]"", ""fiber_connection"": true}"
191,"{""first_name"": ""Manoj"", ""vehicle_type"": ""sedan""}"
192,"{""name"": ""Kavitha Reddy"", ""address"": ""456 Jubilee Hills, Hyderabad, 500033"", ""ip_address"": ""14.139.56.78""}"
193,"{""elastic_search"": ""cluster_healthy"", ""nodes"": 5}"
194,"{""passport"": ""J9637410"", ""minor_dependent"": false}"
195,"{""last_name"": ""Jain"", ""dietary_preference"": ""vegetarian""}"
196,"{""aadhar"": ""678905432109"", ""family_head"": true}"
197,"{""prometheus_metric"": ""http_requests_total"", ""value"": 50000}"
198,"{""name"": ""Abhishek Tiwari"", ""email"": ""[email]"", ""device_type"": ""Mobile""}"
199,"{""grafana_dashboard"": ""system_overview"", ""panels"": 12}"
200,"{""upi_id"": ""savings@unionbank"", ""interest_rate"": 3.5}"
201,"{""city"": ""Bhopal"", ""air_quality"": ""moderate""}"
202,"{""phone"": ""[phone]"", ""plan_type"": ""postpaid""}"
203,"{""first_name"": ""Shalini"", ""favorite_color"": ""blue""}"
204,"{""name"": ""Rohit Malhotra"", ""address"": ""789 CP Street, New Delhi, 110001"", ""phone"": ""[phone]""}"
205,"{""jenkins_build"": ""successful"", ""build_number"": 156}"
206,"{""passport"": ""C4702581"", ""renewal_due"": 2025-06-15""}"""
207,"{""last_name"": ""Chopra"", ""shoe_size"": 9}"
208,"{""aadhar"": ""789016543210"", ""nomination_updated"": true}"
209,"{""terraform_state"": ""applied"", ""resources"": 23}"
210,"{""name"": ""Shilpa Shetty"", ""email"": ""[email]"", ""ip_address"": ""122.161.85.94""}"
211,"{""ansible_playbook"": ""deploy_app"", ""tasks"": 15}"
212,"{""upi_id"": ""2109876543@ybl"", ""kyc_level"": ""full""}"
213,"{""city"": ""Vadodara"", ""population"": 1670000}"
214,"{""phone"": ""[phone]"", ""signal_strength"": ""-65dBm""}"
215,"{""first_name"": ""Gaurav"", ""t_shirt_size"": ""L""}"
216,"{""name"": ""Madhuri Dixit"", ""address"": ""321 Film City, Mumbai, 400059"", ""email"": ""[email]""}"
217,"{""docker_compose"": ""version_3"", ""services"": 8}"
218,"{""passport"": ""I1597532"", ""blood_type"": ""A+""}"
219,"{""last_name"": ""Bansal"", ""coffee_preference"": ""cappuccino""}"
220,"{""aadhar"": ""890127654321"", ""senior_citizen"": false}"
221,"{""nagios_check"": ""ok"", ""last_check"": ""2024-01-20T15:30:00Z""}"
222,"{""name"": ""Nikhil Sharma"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
223,"{""zabbix_host"": ""web_server_01"", ""status"": ""monitored""}"
224,"{""upi_id"": ""business@yesbank"", ""gst_registered"": true}"
225,"{""city"": ""Surat"", ""textile_hub"": true}"
226,"{""phone"": ""[phone]"", ""voicemail_enabled"": false}"
227,"{""first_name"": ""Pooja"", ""pet_name"": ""Bruno""}"
228,"{""name"": ""Kiran Kumar"", ""address"": ""654 Residency Road, Mysore, 570001"", ""ip_address"": ""203.192.214.156""}"
229,"{""splunk_index"": ""main"", ""events_per_day"": 1000000}"
230,"{""passport"": ""O8529637"", ""dual_citizenship"": false}"
231,"{""last_name"": ""Agrawal"", ""music_preference"": ""classical""}"
232,"{""aadhar"": ""901238765432"", ""disability_certificate"": false}"
233,"{""elk_stack"": ""7.10.2"", ""log_retention"": ""30_days""}"
234,"{""name"": ""Swati Nanda"", ""email"": ""[email]"", ""device_id"": ""STU789123""}"
235,"{""redis_cache"": ""cluster_mode"", ""memory_usage"": ""2.1GB""}"
236,"{""upi_id"": ""1098765432@paytm"", ""fraud_alert"": false}"
237,"{""city"": ""Jodhpur"", ""heritage_site"": true}"
238,"{""phone"": ""[phone]"", ""emergency_contact"": true}"
239,"{""first_name"": ""Arpit"", ""gaming_preference"": ""FPS""}"
240,"{""name"": ""Geeta Patel"", ""address"": ""987 Law Garden Road, Ahmedabad, 380006"", ""phone"": ""[phone]""}"
241,"{""memcached"": ""1.6.9"", ""hit_ratio"": 0.84}"
242,"{""passport"": ""U6174829"", ""organ_donor"": true}"
243,"{""last_name"": ""Kulkarni"", ""sports_preference"": ""cricket""}"
244,"{""aadhar"": ""012347896543"", ""pan_linked"": true}"
245,"{""fluentd_buffer"": ""file"", ""buffer_size"": ""256MB""}"
246,"{""name"": ""Tarun Goel"", ""email"": ""[email]"", ""ip_address"": ""49.15.227.83""}"
247,"{""haproxy_backend"": ""app_servers"", ""active_servers"": 6}"
248,"{""upi_id"": ""0987654321@okaxis"", ""reward_points"": 2500}"
249,"{""city"": ""Agra"", ""monument"": ""Taj Mahal""}"
250,"{""phone"": ""[phone]"", ""data_plan"": ""unlimited""}"
251,"{""first_name"": ""Shruti"", ""zodiac_sign"": ""Leo""}"
252,"{""name"": ""Varun Dhawan"", ""address"": ""123 Linking Road, Mumbai, 400050"", ""email"": ""[email]""}"
253,"{""cassandra_cluster"": ""3_nodes"", ""replication_factor"": 3}"
254,"{""passport"": ""Z3681470"", ""machine_readable"": true}"
255,"{""last_name"": ""Sinha"", ""reading_habit"": ""fiction""}"
256,"{""aadhar"": ""123498765432"", ""uan_linked"": true}"
257,"{""neo4j_database"": ""graph_analytics"", ""node_count"": 50000}"
258,"{""name"": ""Ritesh Deshmukh"", ""phone"": ""[phone]"", ""email"": ""[email]""}"
259,"{""apache_kafka"": ""2.8.0"", ""topics"": 25}"
260,"{""upi_id"": ""9876543210@ibl"", ""standing_instruction"": true}"
261,"{""city"": ""Guwahati"", ""tea_capital"": true}"
262,"{""phone"": ""[phone]"", ""hotspot_enabled"": true}"
263,"{""first_name"": ""Tanvi"", ""dance_form"": ""bharatanatyam""}"
264,"{""name"": ""Sachin Tendulkar"", ""address"": ""456 Perry Cross Road, Mumbai, 400050"", ""ip_address"": ""203.88.142.91""}"
265,"{""airflow_dag"": ""data_pipeline"", ""schedule_interval"": ""@daily""}"
266,"{""passport"": ""W9527413"", ""special_endorsement"": false}"
267,"{""last_name"": ""Pandey"", ""cooking_skill"": ""intermediate""}"
268,"{""aadhar"": ""234509876543"", ""ration_card_linked"": true}"
269,"{""spark_cluster"": ""4_workers"", ""memory"": ""16GB""}"
270,"{""name"": ""Alia Bhatt"", ""email"": ""[email]"", ""device_type"": ""iPhone""}"
271,"{""hdfs_replication"": 3, ""block_size"": ""128MB""}"
272,"{""upi_id"": ""8765432109@ybl"", ""max_transaction_limit"": 200000}"
273,"{""city"": ""Dehradun"", ""hill_station"": true}"
274,"{""phone"": ""[phone]"", ""call_forwarding"": false}"
275,"{""first_name"": ""Yash"", ""favorite_cuisine"": ""Italian""}"
276,"{""name"": ""Deepika Padukone"", ""address"": ""789 Bandra West, Mumbai, 400050"", ""phone"": ""[phone]""}"
277,"{""mongodb_replica"": ""primary"", ""oplog_size"": ""2GB""}"
278,"{""passport"": ""E4702581"", ""chip_enabled"": true}"
279,"{""last_name"": ""Gupta"", ""travel_frequency"": ""frequent""}"
280,"{""aadhar"": ""345608976543"", ""voter_id_linked"": true}"
281,"{""postgresql_version"": ""13.4"", ""extensions"": ""postgis,pg_stat_statements""}"
